{x: '2017-05-01', y: 12558, group: 0},
{x: '2017-05-01', y:   3988, group: 1},
{x: '2017-05-01', y:   1976, group: 2},
{x: '2017-05-01', y:  19647, group: 3},
{x: '2017-05-01', y:  16703, group: 4},
{x: '2017-05-01', y:  14449, group: 5},
{x: '2017-05-01', y:   5280, group: 6},
{x: '2017-05-08', y:   11958, group: 0},
{x: '2017-05-08', y:   4825, group: 1},
{x: '2017-05-08', y:   1885, group: 2},
{x: '2017-05-08', y:  19027, group: 3},
{x: '2017-05-08', y:  16208, group: 4},
{x: '2017-05-08', y:  17540, group: 5},
{x: '2017-05-08', y:   5122, group: 6},
{x: '2017-05-15', y:   11958, group: 0},
{x: '2017-05-15', y:   5016, group: 1},
{x: '2017-05-15', y:   1952, group: 2},
{x: '2017-05-15', y:  20184, group: 3},
{x: '2017-05-15', y:  13612, group: 4},
{x: '2017-05-15', y:  18273, group: 5},
{x: '2017-05-15', y:   4309, group: 6},
{x: '2017-05-22', y:   12558, group: 0},
{x: '2017-05-22', y:   5016, group: 1},
{x: '2017-05-22', y:   1976, group: 2},
{x: '2017-05-22', y:  19647, group: 3},
{x: '2017-05-22', y:  16703, group: 4},
{x: '2017-05-22', y:  18273, group: 5},
{x: '2017-05-22', y:   5280, group: 6},
{x: '2017-05-29', y:    9655, group: 0},
{x: '2017-05-29', y:   6825, group: 1},
{x: '2017-05-29', y:   2085, group: 2},
{x: '2017-05-29', y:  19027, group: 3},
{x: '2017-05-29', y:  15500, group: 4},
{x: '2017-05-29', y:  17500, group: 5},
{x: '2017-05-29', y:   4002, group: 6},
{x: '2017-06-05', y:   12436, group: 0},
{x: '2017-06-05', y:   5077, group: 1},
{x: '2017-06-05', y:   1526, group: 2},
{x: '2017-06-05', y:  15930, group: 3},
{x: '2017-06-05', y:  17186, group: 4},
{x: '2017-06-05', y:  18740, group: 5},
{x: '2017-06-05', y:   5436, group: 6},
{x: '2017-06-12', y:   12558, group: 0},
{x: '2017-06-12', y:   3988, group: 1},
{x: '2017-06-12', y:   1976, group: 2},
{x: '2017-06-12', y:  19647, group: 3},
{x: '2017-06-12', y:  16703, group: 4},
{x: '2017-06-12', y:  14449, group: 5},
{x: '2017-06-12', y:   5280, group: 6},
{x: '2017-06-19', y:   11958, group: 0},
{x: '2017-06-19', y:   5016, group: 1},
{x: '2017-06-19', y:   1952, group: 2},
{x: '2017-06-19', y:  20184, group: 3},
{x: '2017-06-19', y:  13612, group: 4},
{x: '2017-06-19', y:  18273, group: 5},
{x: '2017-06-19', y:   4309, group: 6},
{x: '2017-06-26', y:   12558, group: 0},
{x: '2017-06-26', y:   5016, group: 1},
{x: '2017-06-26', y:   1976, group: 2},
{x: '2017-06-26', y:  19647, group: 3},
{x: '2017-06-26', y:  16703, group: 4},
{x: '2017-06-26', y:  18273, group: 5},
{x: '2017-06-26', y:   5280, group: 6},
{x: '2017-07-03', y:    9655, group: 0},
{x: '2017-07-03', y:   6825, group: 1},
{x: '2017-07-03', y:   2085, group: 2},
{x: '2017-07-03', y:  15930, group: 3},
{x: '2017-07-03', y:  15500, group: 4},
{x: '2017-07-03', y:  17500, group: 5},
{x: '2017-07-03', y:   4002, group: 6},
{x: '2017-07-10', y:   12436, group: 0},
{x: '2017-07-10', y:   5077, group: 1},
{x: '2017-07-10', y:   1526, group: 2},
{x: '2017-07-10', y:  19027, group: 3},
{x: '2017-07-10', y:  17186, group: 4},
{x: '2017-07-10', y:  18740, group: 5},
{x: '2017-07-10', y:   5436, group: 6},
